lipples,mouths instead of nipples
snap crotch,the leotards that can be unbuttoned at the bottom
c-string,"like crotch plate, strapless thong"
g-string,a thong with a thin back
penis to breast,"kinda like a nipple penetration, but not actually one"
dim composition,the image is fully visible there are multiple sources of light
ambient composition,"the image is fully visible and there is a glowing source of light (artificial, glowing, focus,...)"
gloomy composition,"the image is fully visible but the light is really diffused, no glowing light sources"
dark composition,"No light sources and really darken image, visible background"
dark background,"the background is unlit (not with dark composition), simple background, also dark image"
phallic accessories,tag for misc accessories with a penis design
phallic earrings,earrings with a penis design
phallic necklace,necklace with penis design
squirting,female ejaculation (less token)
gangbang,multiple character having sex with one character
orgy,multiple couples having sex alongside one another
denied,"when a partner denies an act from the other (sex, meme, or any demands)"
small penis denied,situations where the sex is denied + humiliation
spade tattoo,"QOS, spade tattoo not on breast or ass"
breast spade tattoo,"QOS, spade tattoo on breasts"
ass spade tattoo,"QOS, spade tattoo on ass"
vine tattoo,"QOS, vine tattoos mostly on the thighs. (sometimes can extend to arms and body)"
sperm circle tattoo,"QOS, tattoos of sperm in a circular ring (mostly on breasts, but is sometimes seen around the navel)"
abortion tally,"QOS, baby or heart shaped tally on the belly or thighs hinting at the number of babies"
labia piercing,piercings on labia (exterior of pussy)
labia ring,labia piercing with rings
holding condom packet strip,"holding the condom packet strip, opposed to the used condom and wrapper"
holding condom wrapper,"holding a single condom wrapper, opposed to the used condom"
condom on nipple rings,used condom tied to nipple ring
cheek gems,"used for accessories/gems that are applied on the cheeks, opposed to cheek tattoo"
submissive male,"use when the male is not the dominant character, mostly used in pair with femdom"
paf bikini,"QOS, abbreviation of pan-african bikini, striped bikini with red, green, black"
paf swimsuit,"QOS, abbreviation of pan-african bikini, striped swimsuit with red, green, black"
bodycon,type of tight dress
fingers over nipples,using finger(s) to cover both nipples
finger over nipple,1 finger covering one nipple
thumb out,use if the thumb is out and makes a variation in hand sign (mostly middle finger)
strangling,"single hand strangulation, grabbing the neck"
double strangling,"Two hands are used for strangling, strangling is for one hand"
choke hold,"Strangulation via arm around neck, use hand on head"
rear choke hold,"same as rear naked choke, but better tokens"
arm over breasts,one arm used to cover both nipples
hands on own breasts,use when hands are covering the nipples (pair with covering nipples)
holding sakazuki,holding cup alternative
submission hold,"used for wrestling moves, can be used for choking but needs the wrestling component in the composition"
backhand,use for when the back of the hand is visible for uncommon or backhand variation of a gesture
x-ray,"diminished opacity of object (walls, organs etc)"
cross-section,cut in for body
transparent,"glass objects, actual transparent object (visible outlines)"
see-through,"wet clothes, raincoats, plastic clothings"
translucent,"transparent, but blurry"
exposed,exposed body part (not x-ray)
condom thigh belt,
condom thighhighs,
condom wedding ring,use when a condom is tied on the finger
condom tied on ring,use when the condom is tied on a ring
prolapse ribbon,
sideways v,
multiple fisting,
x-ray uterus,
gross pussy,"a grotesque pussy, protuding everything, modified, unusable"
tentacles blindfold,
fist bulge,
bumpy gloves,"gloves with bumps, mainly used for glan torture in a femdom situation"
trash in anus,"unidentified trash in anus, numerous"
trash in pussy,"unidentified trash in pussy, numerous"
nipple squeeze,tentacles coiling around nipples or simply an extremely agressive nipple tweak on long nipples
nipple press,"nipple pressed inside the breast, but not a nipple penetration"
vibrator on clitoris,egg vibrator or hitachi magic wand direcctly against the visible clitoris
dilation bra,dilation belt for the nipples
dilation insertion,gaping hole with somrthing inside to keep it open (not to use with speculum)
nipple flick,kinda like nipple tweak but with a quick flick of the nipple
breast smother,small head between large breasts
licking tongue,when two tongue are entangled
clitoris biting,
breast crush,heavy weights applied on the breasts
awning,extended fabric that forms a tempoary roof infront of buildings (mainly storefronts)
background character,use for misc. people in the background of image
asymmetrical docking,"Boobs pressed together and not aligned, one boob on top of the other for example, in an alternating fashion"
symmetrical docking,Boobs pressed together and aligned
branding iron,used to brand the slaves mainly applies a mark and therefore is called branded
stump cover,what's covering the aputated body part
x-ray head,
brain parasite,worms or other life forms being in the brain
needle tentacles,tentacles with a needle at the extremity
navel bell,
nipple ribbon,
throat penetration,"a kind of reverse fellatio, where the head is penetrated from behind"
x-ray vore,when the vore creature let you see through it
intestine stomach bulge,when the stomach bulge is messy with multiple go
navel ring,
x-ray ass,
dissolving,when the body is being dissolved
translucent creature,
navel leash,
penis against stomach,
sex toy on tray,
yukkuri,"shorthand for yukkuri_shiteitte_ne, type of face"
fx face,"type of face, short for face_of_the_people_who_sank_all_their_money_into_the_fx_(meme)"
gag harness,use if there's more than 2 straps connected to the gag
riding crop,"whip for horses, commonly associated with BDSM"
tam o' shanter,type of french hat with a round puff on top
fella mask,"mask covering mouth, :>= shaped mask"
energy cube,"some sort of energy manifesting as a cube, ex world trigger"
energy sphere,"some sort of energy manifesting as spheres, ex kamehameha like orbs"
tied condom,use when the condom is tied onto an unusual object like a bikini string or on nipple rings
condom tied on nipples,a combination of tied condom and condom on nipples
hanging jewelry,use for misc. gems/jewelry hanging from objects (ex: nipple ring)
cheek stickers,use for misc. shaped sitckers on cheeks
tattoo rash,when the tattoo is new and there's a red rash around the tattoo
sequence,a 2koma style setting where the after is on the right
nyotaimori,"a sushi table woman, disposing sushi on a naked woman"
hadanugi dousa,when one side of kimono is stripped to the waist (common in japanese archery)
expanded anus,when the anus is worn out and is streched like an oval (check pixiv)
bad hands,bad hands
harvin,A race in Granblue Fantasy. Defined by their dwarfish stature and pointy ears
uterine prolapse,"prolapse of the uterus, main hole available"
rectal prolapse,prolapse of the anus
urethra prolapse,prolapse of the urethra
complete uterine prolapse,complete prolapse of the uterus
gaping prolapse,the prolapse is wide open
prolapse insertion,the prolapse is inserted in a hole
prolapse penetration,the prolapse is penetrated by something
prolapse fingering,a finger is inserted in the prolapse
spread prolapse,the prolapse is being spread by something
prolapse masturbation,just like a dick
prolapse pull,the prolapse is being pulled
foreskin,part of the skin that cover partly the tip of the penis
phimosis,skin that cover the entire penis (head not visible)
warty gloves,gloves with little bumps that make the gloves extremely stimulating
maebari,for pasties that covers the crotch
offcentered,off-centered subjects
vibrant composition,for images that heavily uses high intensity colors for every part of the image (not only the highlights)
bright composition,for images that uses normal~bright colors with very strong highlights (white highlights)
contrast composition,"when there's both dark and light parts of the image (ex: heaven & hell, left (dark) & right (bright), etc)"
centered,centered subject/focus
bold lines,bold lines
western style,use this to absorb western styles
radiance,"use when a person is eminating light, but not necessarily glowing (ex: crystal hair)"
cum on soles,cum on the underfoot
organs on,organs removed from the body
spilled organs,organs attached to the body but outside
clingy tentacles,thin and long tentacles that wraps around something
living wall,"flesh wall, meat wall"
living floor,"flesh floor, meat floor, kinda like living wall"
testicles ring,ring around the base of the testicles
double-breasted,type of buttoning on outerwear with two columns of buttons (common in uniforms)
epaulettes,"ornamental shoulder pads seen on many military uniforms, mostly has frills, use shoulder board or plain epaulettes for simple variation"
aiguillette,An ornamental cord or loop found on some military uniforms
plain epaulettes,"ornamental shoulder pads seen on many military uniforms, without frills on side"
tangzhuang,pseudo-traditional Chinese jacket with a straight collar
surcoat,"type of coat worn over armor, common in medieval type armors, like a tabard"
mtu virus,style parody of Mtu that consist of 2 layers: front view of character and a pantyshot from below as background
hanging tray,use for tray that is linked via chain or string and is suspended
sidelighting,When the source of lighting in a picture comes from the side.
